//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2061241 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run.tcl
#   'mac16_core_inst' -- 272.09
#     'mac16_core_inst.mac16_core_core_fsm_inst' -- 4.07
#     'mac16_core_inst.v2_triosy_obj' -- 0.00
#     'mac16_core_inst.v1_triosy_obj' -- 0.00
#     'mac16_core_inst.v0_triosy_obj' -- 0.00
#     'mac16_core_inst.v2_rsci' -- 0.00
#     'mac16_core_inst.v1_rsci' -- 0.00
#     'mac16_core_inst.v0_rsci' -- 0.00
# Report written to file 'Catapult/mac16.v1/power.rpt'
# > exit

real	0m55.981s
user	0m33.174s
sys	0m4.504s
